Nazwa utworu;Artysta;L. Artystow;Rok wydania;Miesiac wydania;Dzien wydania;W ilu playlistach;L. odtworzen;bpm
Blinding Lights;The Weeknd;1;2019;11;29;43899;3704;171
Blinding Lights;The Weeknd;1;2019;11;29;43899;3704;171
Shape of You;Ed Sheeran;1;2017;1;6;32181;3563;96
Shape of You;Ed Sheeran;1;2017;1;6;32181;3563;96
Someone You Loved;Lewis Capaldi;1;2018;11;8;17836;2887;110
Someone You Loved;Lewis Capaldi;1;2018;11;8;17836;2887;110
Dance Monkey;Tones and I;1;2019;5;10;24529;2865;98
Sunflower - Spider-Man: Into the Spider-Verse;Post Malone, Swae Lee;2;2018;10;9;24094;2808;90
Sunflower - Spider-Man: Into the Spider-Verse;Post Malone, Swae Lee;2;2018;10;9;24094;2808;90
One Dance;Drake, WizKid, Kyla;3;2016;4;4;43257;2714;104
One Dance;Drake, WizKid, Kyla;3;2016;4;4;43257;2714;104
STAY (with Justin Bieber);Justin Bieber, The Kid Laroi;2;2021;7;9;17050;2665;170
STAY (with Justin Bieber);Justin Bieber, The Kid Laroi;2;2021;7;9;17050;2665;170
Believer;Imagine Dragons;1;2017;1;31;18986;2594;125
Believer;Imagine Dragons;1;2017;1;31;18986;2594;125
Closer;The Chainsmokers, Halsey;2;2016;5;31;28032;2591;95
Starboy;The Weeknd, Daft Punk;2;2016;9;21;29536;2566;186
Starboy;The Weeknd, Daft Punk;2;2016;9;21;29536;2566;186
Perfect;Ed Sheeran;1;2017;1;1;16596;2560;95
Perfect;Ed Sheeran;1;2017;1;1;16596;2560;95
Heat Waves;Glass Animals;1;2020;6;28;22543;2558;81
Heat Waves;Glass Animals;1;2020;6;28;22543;2558;81
As It Was;Harry Styles;1;2022;3;31;23575;2513;174
As It Was;Harry Styles;1;2022;3;31;23575;2513;174
Se??o;Shawn Mendes, Camila Cabello;2;2019;6;19;15010;2485;117
Say You Won t Let Go;James Arthur;1;2016;9;9;15722;2420;99
Say You Won t Let Go;James Arthur;1;2016;9;9;15722;2420;99
lovely - Bonus Track;Billie Eilish, Khalid;2;2017;8;11;15032;2356;115
lovely - Bonus Track;Billie Eilish, Khalid;2;2017;8;11;15032;2356;115
Watermelon Sugar;Harry Styles;1;2019;11;17;21915;2323;95
Watermelon Sugar;Harry Styles;1;2019;11;17;21915;2323;95
Don t Start Now;Dua Lipa;1;2019;10;31;27119;2303;124
Don t Start Now;Dua Lipa;1;2019;10;31;27119;2303;124
Lucid Dreams;Juice WRLD;1;2017;6;15;14749;2289;84
Sweater Weather;The Neighbourhood;1;2012;5;14;16413;2283;124
Sweater Weather;The Neighbourhood;1;2012;5;14;16413;2283;124
Thinking Out Loud;Ed Sheeran;1;2014;1;1;33032;2281;79
Photograph;Ed Sheeran;1;2014;6;20;18778;2237;108
Something Just Like This;The Chainsmokers, Coldplay;2;2017;2;22;23375;2204;103
Bohemian Rhapsody - Remastered 2011;Queen;1;1975;10;31;40112;2197;71
Shallow;Lady Gaga, Bradley Cooper;2;2018;9;27;16636;2159;96
Take Me To Church;Hozier;1;2013;9;13;23804;2135;129
Take Me To Church;Hozier;1;2013;9;13;23804;2135;129
Circles;Post Malone;1;2019;8;30;19664;2132;120
Circles;Post Malone;1;2019;8;30;19664;2132;120
Love Yourself;Justin Bieber;1;2015;11;9;22730;2123;100
All of Me;John Legend;1;2013;8;1;27221;2086;120
Counting Stars;OneRepublic;1;2013;1;1;29215;2011;122
Counting Stars;OneRepublic;1;2013;1;1;29215;2011;122
Riptide;Vance Joy;1;1975;1;1;31123;2009;102
Riptide;Vance Joy;1;1975;1;1;31123;2009;102
Wake Me Up - Radio Edit;Avicii;1;2013;1;1;50887;1971;124
Can t Hold Us (feat. Ray Dalton);Ray Dalton, Ryan Lewis, Macklemore;3;2011;8;16;6074;1954;146
Can t Hold Us (feat. Ray Dalton);Ray Dalton, Ryan Lewis, Macklemore;3;2011;8;16;6074;1954;146
The Hills;The Weeknd;1;2015;5;27;25744;1947;136
The Hills;The Weeknd;1;2015;5;27;25744;1947;136
HUMBLE.;Kendrick Lamar;1;2017;3;30;33206;1930;150
One Kiss (with Dua Lipa);Calvin Harris, Dua Lipa;2;2017;6;2;27705;1898;124
One Kiss (with Dua Lipa);Calvin Harris, Dua Lipa;2;2017;6;2;27705;1898;124
good 4 u;Olivia Rodrigo;1;2021;5;14;15563;1887;166
good 4 u;Olivia Rodrigo;1;2021;5;14;15563;1887;166
drivers license;Olivia Rodrigo;1;2021;1;8;12685;1858;144
drivers license;Olivia Rodrigo;1;2021;1;8;12685;1858;144
Demons;Imagine Dragons;1;2012;1;1;26694;1840;180
Demons;Imagine Dragons;1;2012;1;1;26694;1840;180
Lose Yourself - Soundtrack Version;Eminem;1;2002;1;1;32502;1830;171
Lose Yourself - Soundtrack Version;Eminem;1;2002;1;1;32502;1830;171
INDUSTRY BABY (feat. Jack Harlow);Jack Harlow, Lil Nas X;2;2021;7;23;13315;1814;150
Another Love;Tom Odell;1;2012;10;15;18371;1814;123
INDUSTRY BABY (feat. Jack Harlow);Jack Harlow, Lil Nas X;2;2021;7;23;13315;1814;150
Another Love;Tom Odell;1;2012;10;15;18371;1814;123
Mr. Brightside;The Killers;1;2003;9;23;51979;1807;148
Levitating (feat. DaBaby);Dua Lipa, DaBaby;2;2020;3;27;15894;1803;103
Levitating (feat. DaBaby);Dua Lipa, DaBaby;2;2020;3;27;15894;1803;103
No Role Modelz;J. Cole;1;2014;12;9;21164;1791;100
No Role Modelz;J. Cole;1;2014;12;9;21164;1791;100
Do I Wanna Know?;Arctic Monkeys;1;2013;1;1;33783;1788;85
Do I Wanna Know?;Arctic Monkeys;1;2013;1;1;33783;1788;85
Dakiti;Bad Bunny, Jhay Cortez;2;2020;10;30;11215;1763;110
Dakiti;Bad Bunny, Jhay Cortez;2;2020;10;30;11215;1763;110
Memories;Maroon 5;1;2019;9;20;9974;1760;91
Yellow;Chris Molitor;1;1999;1;1;31358;1755;173
Yellow;Chris Molitor;1;1999;1;1;31358;1755;173
MONTERO (Call Me By Your Name);Lil Nas X;1;2020;9;18;12329;1735;179
MONTERO (Call Me By Your Name);Lil Nas X;1;2020;9;18;12329;1735;179
There s Nothing Holdin  Me Back;Shawn Mendes;1;2016;9;23;12382;1714;122
Mood (feat. Iann Dior);24kgoldn, Iann Dior;2;2020;7;24;12854;1699;91
" Till I Collapse";Eminem, Nate Dogg;2;2002;5;26;22923;1696;171
Dynamite;BTS;1;2020;8;21;8528;1693;114
Dynamite;BTS;1;2020;8;21;8528;1693;114
Smells Like Teen Spirit - Remastered 2021;Nirvana;1;1991;9;10;49991;1690;117
Without Me;Eminem;1;2002;1;1;21081;1688;112
Without Me;Eminem;1;2002;1;1;21081;1688;112
When I Was Your Man;Bruno Mars;1;2012;12;5;2420;1661;145
When I Was Your Man;Bruno Mars;1;2012;12;5;2420;1661;145
Die For You;The Weeknd;1;2016;11;24;2483;1648;134
Die For You;The Weeknd;1;2016;11;24;2483;1648;134
Just The Way You Are;Bruno Mars;1;2010;1;1;21106;1641;109
Just The Way You Are;Bruno Mars;1;2010;1;1;21106;1641;109
In The End;Linkin Park;1;2000;10;24;25065;1624;105
In The End;Linkin Park;1;2000;10;24;25065;1624;105
Before You Go;Lewis Capaldi;1;2019;11;1;8327;1608;112
The Scientist;Coldplay;1;2002;8;5;30992;1608;146
I m Not The Only One;Sam Smith;1;2014;1;1;17492;1607;82
I m Not The Only One;Sam Smith;1;2014;1;1;17492;1607;82
Cold Heart - PNAU Remix;Dua Lipa, Elton John, Pnau;3;2017;11;10;21097;1605;116
Cold Heart - PNAU Remix;Dua Lipa, Elton John, Pnau;3;2017;11;10;21097;1605;116
Viva La Vida;Coldplay;1;2008;1;1;33898;1593;138
Every Breath You Take - Remastered 2003;The Police;1;1983;1;6;22439;1593;117
Viva La Vida;Coldplay;1;2008;1;1;33898;1593;138
Every Breath You Take - Remastered 2003;The Police;1;1983;1;6;22439;1593;117
Save Your Tears;The Weeknd;1;2020;3;20;12688;1591;118
Save Your Tears;The Weeknd;1;2020;3;20;12688;1591;118
Kiss Me More (feat. SZA);SZA, Doja Cat;2;2021;4;9;15867;1575;111
Kiss Me More (feat. SZA);SZA, Doja Cat;2;2021;4;9;15867;1575;111
Bad Habits;Ed Sheeran;1;2020;9;3;12755;1556;126
Bad Habits;Ed Sheeran;1;2020;9;3;12755;1556;126
Sweet Child O  Mine;Guns N  Roses;1;1987;1;1;41231;1553;125
Locked Out Of Heaven;Bruno Mars;1;2012;12;5;1622;1481;144
Locked Out Of Heaven;Bruno Mars;1;2012;12;5;1622;1481;144
Take On Me;a-ha;1;1984;10;19;44927;1479;84
Payphone;Maroon 5, Wiz Khalifa;2;2012;1;1;14143;1479;110
Take On Me;a-ha;1;1984;10;19;44927;1479;84
Payphone;Maroon 5, Wiz Khalifa;2;2012;1;1;14143;1479;110
Rolling in the Deep;Adele;1;2010;11;29;35684;1473;105
Somebody That I Used To Know;Gotye, Kimbra;2;2011;1;1;42798;1457;129
The Nights;Avicii;1;2014;1;1;17354;1456;126
All I Want for Christmas Is You;Mariah Carey;1;1994;10;28;25653;1450;150
Call Out My Name;The Weeknd;1;2018;3;29;11087;1450;134
All I Want for Christmas Is You;Mariah Carey;1;1994;10;28;25653;1450;150
Call Out My Name;The Weeknd;1;2018;3;29;11087;1450;134
Peaches (feat. Daniel Caesar & Giveon);Justin Bieber, Daniel Caesar, Giveon;3;2021;3;19;14140;1446;90
Peaches (feat. Daniel Caesar & Giveon);Justin Bieber, Daniel Caesar, Giveon;3;2021;3;19;14140;1446;90
Me Porto Bonito;Chencho Corleone, Bad Bunny;2;2022;5;6;8870;1441;92
Me Porto Bonito;Chencho Corleone, Bad Bunny;2;2022;5;6;8870;1441;92
Adore You;Harry Styles;1;2019;12;6;13454;1439;99
LA CANCI?;J Balvin, Bad Bunny;2;2019;6;28;6398;1435;176
LA CANCI?;J Balvin, Bad Bunny;2;2019;6;28;6398;1435;176
The Real Slim Shady;Eminem;1;2000;1;1;20763;1425;104
The Real Slim Shady;Eminem;1;2000;1;1;20763;1425;104
The Night We Met;Lord Huron;1;2015;2;2;18515;1410;174
The Night We Met;Lord Huron;1;2015;2;2;18515;1410;174
Easy On Me;Adele;1;2021;10;14;10195;1406;142
Easy On Me;Adele;1;2021;10;14;10195;1406;142
Let Me Down Slowly;Alec Benjamin;1;2018;5;25;5897;1375;150
Let Me Down Slowly;Alec Benjamin;1;2018;5;25;5897;1375;150
Beggin;M??ne;1;2017;12;8;8559;1368;134
Beggin;M??ne;1;2017;12;8;8559;1368;134
Numb;Linkin Park;1;2003;3;24;20111;1361;110
Numb;Linkin Park;1;2003;3;24;20111;1361;110
Gangsta s Paradise;Coolio, L.V.;2;1995;7;11;10624;1358;80
Gangsta s Paradise;Coolio, L.V.;2;1995;7;11;10624;1358;80
Quevedo: Bzrp Music Sessions, Vol. 52;Bizarrap, Quevedo;2;2022;7;6;8506;1357;128
Quevedo: Bzrp Music Sessions, Vol. 52;Bizarrap, Quevedo;2;2022;7;6;8506;1357;128
Blank Space;Taylor Swift;1;2014;1;1;11434;1356;96
Blank Space;Taylor Swift;1;2014;1;1;11434;1356;96
Woman;Doja Cat;1;2021;6;25;9424;1329;108
Woman;Doja Cat;1;2021;6;25;9424;1329;108
Flowers;Miley Cyrus;1;2023;1;12;12211;1317;118
Flowers;Miley Cyrus;1;2023;1;12;12211;1317;118
Pepas;Farruko;1;2021;6;24;14114;1310;130
Pepas;Farruko;1;2021;6;24;14114;1310;130
Callaita;Bad Bunny, Tainy;2;2019;5;31;9539;1304;176
Shivers;Ed Sheeran;1;2021;9;9;10147;1302;141
Heather;Conan Gray;1;2020;3;20;6170;1302;92
Shivers;Ed Sheeran;1;2021;9;9;10147;1302;141
Heather;Conan Gray;1;2020;3;20;6170;1302;92
I Wanna Be Yours;Arctic Monkeys;1;2013;1;1;12859;1297;135
I Wanna Be Yours;Arctic Monkeys;1;2013;1;1;12859;1297;135
Iris;The Goo Goo Dolls;1;1998;3;31;13101;1285;156
Danza Kuduro;Don Omar, Lucenzo;2;2010;1;1;17138;1279;130
Danza Kuduro;Don Omar, Lucenzo;2;2010;1;1;17138;1279;130
Creep;Radiohead;1;1992;9;21;36724;1271;92
Creep;Radiohead;1;1992;9;21;36724;1271;92
Why d You Only Call Me When You re High?;Arctic Monkeys;1;2013;1;1;23389;1267;92
Why d You Only Call Me When You re High?;Arctic Monkeys;1;2013;1;1;23389;1267;92
Titi Me Pregunt?;Bad Bunny;1;2022;5;6;9037;1264;107
Titi Me Pregunt?;Bad Bunny;1;2022;5;6;9037;1264;107
Yonaguni;Bad Bunny;1;2021;6;4;9644;1261;180
Yonaguni;Bad Bunny;1;2021;6;4;9644;1261;180
deja vu;Olivia Rodrigo;1;2021;4;1;7545;1257;181
deja vu;Olivia Rodrigo;1;2021;4;1;7545;1257;181
positions;Ariana Grande;1;2020;10;23;8207;1253;144
Mockingbird;Eminem;1;2004;1;1;12985;1242;84
Mockingbird;Eminem;1;2004;1;1;12985;1242;84
We Found Love;Rihanna, Calvin Harris;2;2011;1;1;36843;1235;128
We Found Love;Rihanna, Calvin Harris;2;2011;1;1;36843;1235;128
Unholy (feat. Kim Petras);Sam Smith, Kim Petras;2;2022;9;22;8576;1231;131
traitor;Juan Cruz Toledo, Huilen Toledo;2;2021;5;21;5257;1231;176
Unholy (feat. Kim Petras);Sam Smith, Kim Petras;2;2022;9;22;8576;1231;131
traitor;Juan Cruz Toledo, Huilen Toledo;2;2021;5;21;5257;1231;176
Enemy (with JID) - from the series Arcane League of Legends;Imagine Dragons, League of Legends, JID, Arcane;4;2021;9;3;6180;1223;77
Enemy (with JID) - from the series Arcane League of Legends;Imagine Dragons, League of Legends, JID, Arcane;4;2021;9;3;6180;1223;77
Enemy - from the series Arcane League of Legends;Imagine Dragons, League of Legends, Arcane;3;2021;10;27;824;1223;77
Save Your Tears (with Ariana Grande) (Remix);Ariana Grande, The Weeknd;2;2020;3;20;9161;1222;118
Save Your Tears (with Ariana Grande) (Remix);Ariana Grande, The Weeknd;2;2020;3;20;9161;1222;118
505;Arctic Monkeys;1;2007;4;20;13985;1217;140
505;Arctic Monkeys;1;2007;4;20;13985;1217;140
La Bachata;Manuel Turizo;1;2022;5;26;6804;1214;125
La Bachata;Manuel Turizo;1;2022;5;26;6804;1214;125
Still D.R.E.;Dr. Dre, Snoop Dogg;2;1999;1;1;33966;1211;93
Everybody Wants To Rule The World;Tears For Fears;1;1985;2;17;41751;1206;112
Everybody Wants To Rule The World;Tears For Fears;1;1985;2;17;41751;1206;112
In Da Club;50 Cent;1;2002;1;1;30427;1203;90
Hope;XXXTENTACION;1;2018;3;16;3659;1201;146
Contection;GODZZ__-, Zakaria;2;2020;1;16;6955;1181;166
you broke me first;Tate McRae;1;2020;4;17;6638;1180;124
Todo De Ti;Rauw Alejandro;1;2020;11;2;11975;1169;128
Todo De Ti;Rauw Alejandro;1;2020;11;2;11975;1169;128
Ghost;Justin Bieber;1;2021;3;19;5866;1167;154
Ghost;Justin Bieber;1;2021;3;19;5866;1167;154
Set Fire to the Rain;Adele;1;2011;1;1;14739;1164;108
Set Fire to the Rain;Adele;1;2011;1;1;14739;1164;108
Kill Bill;SZA;1;2022;12;8;8109;1163;89
Kill Bill;SZA;1;2022;12;8;8109;1163;89
Last Christmas;Wham!;1;1984;1;1;22153;1159;107
Last Christmas;Wham!;1;1984;1;1;22153;1159;107
Have You Ever Seen The Rain?;Creedence Clearwater Revival;1;1968;7;1;15890;1146;116
Have You Ever Seen The Rain?;Creedence Clearwater Revival;1;1968;7;1;15890;1146;116
Butter;BTS;1;2021;5;21;4779;1144;110
Butter;BTS;1;2021;5;21;4779;1144;110
Astronaut In The Ocean;Masked Wolf;1;2019;1;1;7191;1138;150
Ojitos Lindos;Bomba Est??reo, Bad B;2;2022;5;6;6135;1134;80
Ojitos Lindos;Bomba Est??reo, Bad B;2;2022;5;6;6135;1134;80
Night Changes;One Direction;1;2014;11;17;7124;1131;120
Night Changes;One Direction;1;2014;11;17;7124;1131;120
Daddy Issues;The Neighbourhood;1;2015;10;30;9771;1127;85
SLOW DANCING IN THE DARK;Joji;1;2018;9;12;10211;1122;89
Dandelions;Ruth B.;1;2017;4;28;3423;1117;117
Dandelions;Ruth B.;1;2017;4;28;3423;1117;117
Leave The Door Open;Bruno Mars, Anderson .Paak, Silk Sonic;3;2021;3;5;14417;1116;148
Leave The Door Open;Bruno Mars, Anderson .Paak, Silk Sonic;3;2021;3;5;14417;1116;148
Shake It Off;Taylor Swift;1;2014;1;1;21335;1114;160
Shake It Off;Taylor Swift;1;2014;1;1;21335;1114;160
I m Good (Blue);Bebe Rexha, David Guetta;2;2022;8;26;12482;1109;128
I m Good (Blue);Bebe Rexha, David Guetta;2;2022;8;26;12482;1109;128
Money Trees;Kendrick Lamar, Jay Rock;2;2012;1;1;26792;1094;144
Money Trees;Kendrick Lamar, Jay Rock;2;2012;1;1;26792;1094;144
Somewhere Only We Know;Keane;1;2004;1;1;20015;1089;172
Somewhere Only We Know;Keane;1;2004;1;1;20015;1089;172
I Ain t Worried;OneRepublic;1;2022;5;13;8431;1086;140
I Ain t Worried;OneRepublic;1;2022;5;13;8431;1086;140
Boy With Luv (feat. Halsey);Halsey, BTS;2;2019;4;12;4260;1066;120
Boy With Luv (feat. Halsey);Halsey, BTS;2;2019;4;12;4260;1066;120
Talking To The Moon;Bruno Mars;1;2010;10;4;7109;1063;146
The Business;Ti??;1;2020;1;1;14311;1062;120
My Universe;Coldplay, BTS;2;2021;9;24;6127;1062;105
My Universe;Coldplay, BTS;2;2021;9;24;6127;1062;105
Happier Than Ever;Billie Eilish;1;2021;7;30;8476;1057;65
Happier Than Ever;Billie Eilish;1;2021;7;30;8476;1057;65
See You Again;Tyler, The Creator, Kali Uchis;3;2017;7;21;13387;1047;79
Efecto;Bad Bunny;1;2022;5;6;4004;1047;98
See You Again;Tyler, The Creator, Kali Uchis;3;2017;7;21;13387;1047;79
Efecto;Bad Bunny;1;2022;5;6;4004;1047;98
Need To Know;Doja Cat;1;2021;6;11;6672;1043;130
Need To Know;Doja Cat;1;2021;6;11;6672;1043;130
Running Up That Hill (A Deal With God);Kate Bush;1;1985;9;16;21811;1025;108
Running Up That Hill (A Deal With God);Kate Bush;1;1985;9;16;21811;1025;108
Falling;Harry Styles;1;2019;12;13;7556;1023;110
Revenge;XXXTENTACION;1;2017;8;25;3600;1022;140
Revenge;XXXTENTACION;1;2017;8;25;3600;1022;140
???abcdefu;Gayle;1;2021;8;13;7215;1008;122
???abcdefu;Gayle;1;2021;8;13;7215;1008;122
Anti-Hero;Taylor Swift;1;2022;10;21;9082;1000;97
Anti-Hero;Taylor Swift;1;2022;10;21;9082;1000;97
Arcade;Duncan Laurence;1;2019;3;7;6646;991;72
Glimpse of Us;Joji;1;2022;6;10;6330;989;170
Glimpse of Us;Joji;1;2022;6;10;6330;989;170
Summertime Sadness;Lana Del Rey;1;2011;1;1;20333;984;112
Summertime Sadness;Lana Del Rey;1;2011;1;1;20333;984;112
Where Are You Now;Lost Frequencies, Calum Scott;2;2021;7;30;10565;973;121
Where Are You Now;Lost Frequencies, Calum Scott;2;2021;7;30;10565;973;121
I Love You So;The Walters;1;2014;11;28;7536;972;76
I Love You So;The Walters;1;2014;11;28;7536;972;76
No Lie;Sean Paul, Dua Lipa;2;2016;11;18;7370;957;102
HEARTBREAK ANNIVERSARY;Giveon;1;2020;2;21;5398;952;129
Sure Thing;Miguel;1;2010;5;25;13801;951;81
Sure Thing;Miguel;1;2010;5;25;13801;951;81
Unstoppable;Sia;1;2016;1;21;7681;940;174
Unstoppable;Sia;1;2016;1;21;7681;940;174
Get Lucky - Radio Edit;Pharrell Williams, Nile Rodgers, Daft Punk;3;2013;1;1;52898;934;116
Under The Influence;Chris Brown;1;2019;10;4;3859;930;117
Under The Influence;Chris Brown;1;2019;10;4;3859;930;117
Wait a Minute!;Willow;1;2015;1;11;11985;924;101
THATS WHAT I WANT;Lil Nas X;1;2021;9;17;7963;921;88
THATS WHAT I WANT;Lil Nas X;1;2021;9;17;7963;921;88
Dark Red;Steve Lacy;1;2017;2;20;10431;920;172
Dark Red;Steve Lacy;1;2017;2;20;10431;920;172
Stan;Eminem, Dido;2;1999;11;21;17115;919;80
Moscow Mule;Bad Bunny;1;2022;5;6;4572;909;100
Moscow Mule;Bad Bunny;1;2022;5;6;4572;909;100
Calm Down (with Selena Gomez);R??ma, Selena G;2;2022;3;25;7112;899;107
Calm Down (with Selena Gomez);R??ma, Selena G;2;2022;3;25;7112;899;107
Infinity;Jaymes Young;1;2017;6;23;4375;888;122
Infinity;Jaymes Young;1;2017;6;23;4375;888;122
Heartless;Kanye West;1;2008;1;1;17504;888;88
PROVENZA;Karol G;1;2022;4;21;6587;885;111
PROVENZA;Karol G;1;2022;4;21;6587;885;111
Lover;Taylor Swift;1;2012;1;1;8448;883;206
Lover;Taylor Swift;1;2012;1;1;8448;883;206
MIDDLE OF THE NIGHT;Elley Duh?;1;2020;1;10;4057;872;186
MIDDLE OF THE NIGHT;Elley Duh?;1;2020;1;10;4057;872;186
Streets;Doja Cat;1;2019;11;7;5728;866;90
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit;Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine;4;2021;1;15;12043;864;123
MONEY;Lisa;1;2021;9;10;2566;864;140
MONEY;Lisa;1;2021;9;10;2566;864;140
I WANNA BE YOUR SLAVE;M??ne;1;2021;3;19;4873;851;133
happier;Olivia Rodrigo;1;2021;5;21;3069;851;169
"Creepin ";The Weeknd, 21 Savage, Metro Boomin;3;2022;12;2;6036;844;98
"Creepin ";The Weeknd, 21 Savage, Metro Boomin;3;2022;12;2;6036;844;98
The Next Episode;Dr. Dre, Snoop Dogg;2;1999;1;1;31762;843;95
Apocalypse;Cigarettes After Sex;1;2017;3;21;13091;842;94
Apocalypse;Cigarettes After Sex;1;2017;3;21;13091;842;94
Dream On;Aerosmith;1;1973;1;5;168;839;80
Dream On;Aerosmith;1;1973;1;5;168;839;80
Bones;Imagine Dragons;1;2021;3;11;4198;838;114
Bones;Imagine Dragons;1;2021;3;11;4198;838;114
Santa Tell Me;Ariana Grande;1;2013;12;13;9408;834;133
Santa Tell Me;Ariana Grande;1;2013;12;13;9408;834;133
Good Days;SZA;1;2020;12;24;10426;827;121
Good Days;SZA;1;2020;12;24;10426;827;121
Freaks;Surf Curse;1;2015;5;10;3006;824;180
Bad Habit;Steve Lacy;1;2022;6;29;8186;823;169
Bad Habit;Steve Lacy;1;2022;6;29;8186;823;169
Lost;Frank Ocean;1;2012;1;1;29499;822;123
cardigan;Taylor Swift;1;2020;7;24;7923;812;130
