Nazwa utworu;Artysta;L. Artystow;Rok wydania;Miesiac wydania;Dzien wydania;W ilu playlistach;L. odtworzen;bpm
A Holly Jolly Christmas - Single Version;Burl Ives;1;1952;1;1;7930;396;140
White Christmas;Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers;3;1942;1;1;11940;396;96
A Holly Jolly Christmas - Single Version;Burl Ives;1;1952;1;1;7930;396;140
Jordan;Ryan Castro;1;2021;4;30;2844;394;180
Medallo;Justin Quiles, Lenny Tav??rez, BL;3;2021;10;27;2780;393;90
Medallo;Justin Quiles, Lenny Tav??rez, BL;3;2021;10;27;2780;393;90
Is There Someone Else?;The Weeknd;1;2022;1;7;2881;391;135
Is There Someone Else?;The Weeknd;1;2022;1;7;2881;391;135
The Christmas Song (Merry Christmas To You) - Remastered 1999;Nat King Cole;1;1946;11;1;11500;390;139
The Christmas Song (Merry Christmas To You) - Remastered 1999;Nat King Cole;1;1946;11;1;11500;390;139
Daylight;David Kushner;1;2023;4;14;3528;388;130
Daylight;David Kushner;1;2023;4;14;3528;388;130
Mary On A Cross;Ghost;1;2019;9;13;2668;387;130
Belly Dancer;BYOR, Imanbek;2;2022;2;18;5115;384;122
Smokin Out The Window;Bruno Mars, Anderson .Paak, Silk Sonic;3;2021;11;5;4963;384;82
Smokin Out The Window;Bruno Mars, Anderson .Paak, Silk Sonic;3;2021;11;5;4963;384;82
In The Stars;Benson Boone;1;2022;4;29;2224;382;78
Monoton?;Ozuna, Shakira;2;2022;10;19;3645;381;132
Punto G;Quevedo;1;2022;11;4;1985;381;92
Monoton?;Ozuna, Shakira;2;2022;10;19;3645;381;132
Punto G;Quevedo;1;2022;11;4;1985;381;92
Selfish;PnB Rock;1;2016;6;23;2468;380;102
Praise God;Kanye West;1;2021;8;29;4651;376;118
LA FAMA (with The Weeknd);The Weeknd, ROSAL?;2;2021;11;11;4640;375;136
Tiago PZK: Bzrp Music Sessions, Vol. 48;Bizarrap, Tiago pzk;2;2021;12;29;1678;374;96
Tiago PZK: Bzrp Music Sessions, Vol. 48;Bizarrap, Tiago pzk;2;2021;12;29;1678;374;96
People;Libianca;1;2022;12;2;3506;373;198
People;Libianca;1;2022;12;2;3506;373;198
Bloody Mary;Lady Gaga;1;2011;1;1;3909;372;100
Bloody Mary;Lady Gaga;1;2011;1;1;3909;372;100
Alien Blues;Vundabar;1;2015;7;24;1930;370;82
Something In The Way - Remastered 2021;Nirvana;1;1991;9;24;9514;369;106
You Proof;Morgan Wallen;1;2022;5;13;2128;368;120
You Proof;Morgan Wallen;1;2022;5;13;2128;368;120
"""Kesariya (From """"Brahmastra"""")""";Pritam, Arijit Singh, Amitabh Bhattacharya;3;2022;7;17;292;367;94
Bebe Dame;Fuerza Regida, Grupo Frontera;2;2022;12;16;849;367;157
"""Kesariya (From """"Brahmastra"""")""";Pritam, Arijit Singh, Amitabh Bhattacharya;3;2022;7;17;292;367;94
Bebe Dame;Fuerza Regida, Grupo Frontera;2;2022;12;16;849;367;157
Matilda;Harry Styles;1;2022;5;20;3218;366;114
Acapulco;Jason Derulo;1;2021;9;1;3098;363;122
Like Crazy;Jimin;1;2023;3;24;596;363;120
Hype Boy;NewJeans;1;2022;8;1;892;363;100
Like Crazy;Jimin;1;2023;3;24;596;363;120
Hype Boy;NewJeans;1;2022;8;1;892;363;100
Vista Al Mar;Quevedo;1;2022;9;8;1769;362;105
Vista Al Mar;Quevedo;1;2022;9;8;1769;362;105
METAMORPHOSIS;INTERWORLD;1;2021;11;25;1561;358;175
BESO;Rauw Alejandro, ROSAL?;2;2023;3;24;4053;358;95
METAMORPHOSIS;INTERWORLD;1;2021;11;25;1561;358;175
BESO;Rauw Alejandro, ROSAL?;2;2023;3;24;4053;358;95
I Hate U;SZA;1;2021;12;3;4094;357;107
I Hate U;SZA;1;2021;12;3;4094;357;107
Ley Seca;Anuel Aa, Jhay Cortez;2;2021;9;2;2012;355;105
BREAK MY SOUL;Beyonc?;1;2022;6;21;9724;355;115
Sad Girlz Luv Money Remix (feat. Kali Uchis);Kali Uchis, Amaarae, Moliy;3;2021;9;16;3643;354;110
El Azul;Junior H, Peso Pluma;2;2023;2;10;692;354;144
Sad Girlz Luv Money Remix (feat. Kali Uchis);Kali Uchis, Amaarae, Moliy;3;2021;9;16;3643;354;110
El Azul;Junior H, Peso Pluma;2;2023;2;10;692;354;144
Merry Christmas Everyone;Shakin  Stevens;1;1984;1;1;1087;352;101
Merry Christmas Everyone;Shakin  Stevens;1;1984;1;1;1087;352;101
Fingers Crossed;Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith;3;2022;1;5;2235;350;109
You Belong With Me (Taylor???s Ve;Taylor Swift;1;2021;4;9;2619;350;130
Fingers Crossed;Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith;3;2022;1;5;2235;350;109
You Belong With Me (Taylor???s Ve;Taylor Swift;1;2021;4;9;2619;350;130
X ??LTIMA;Daddy Yankee, Bad Bunny;2;2022;3;25;2697;350;90
You re On Your Own, Kid;Taylor Swift;1;2022;10;21;2537;349;120
You re On Your Own, Kid;Taylor Swift;1;2022;10;21;2537;349;120
this is what falling in love feels like;JVKE;1;2021;9;3;2005;346;129
The Feels;TWICE;1;2021;10;1;1150;346;120
CHORRITO PA LAS ANIMAS;Feid;1;2022;12;2;2321;345;96
CHORRITO PA LAS ANIMAS;Feid;1;2022;12;2;2321;345;96
Andrea;Buscabulla, Bad Bunny;2;2022;5;6;1195;344;103
she s all i wanna be;Tate McRae;1;2022;2;4;2711;343;160
Nonsense;Sabrina Carpenter;1;2022;7;15;2346;343;139
Super Gremlin;Kodak Black;1;2021;10;30;2551;343;73
Nonsense;Sabrina Carpenter;1;2022;7;15;2346;343;139
Super Gremlin;Kodak Black;1;2021;10;30;2551;343;73
Out of Time;The Weeknd;1;2022;1;7;3711;340;93
Out of Time;The Weeknd;1;2022;1;7;3711;340;93
TV;Billie Eilish;1;2022;7;21;3009;339;141
TV;Billie Eilish;1;2022;7;21;3009;339;141
Demasiadas Mujeres;C. Tangana;1;2020;10;8;2226;339;126
Dos Mil 16;Bad Bunny;1;2022;5;6;892;338;130
Music For a Sushi Restaurant;Harry Styles;1;2022;5;20;4449;335;107
Players;Coi Leray;1;2022;11;30;4096;335;105
Classy 101;Feid, Young Miko;2;2023;3;31;2610;335;100
Players;Coi Leray;1;2022;11;30;4096;335;105
Classy 101;Feid, Young Miko;2;2023;3;31;2610;335;100
STAR WALKIN  (League of Legends Worlds Anthem);Lil Nas X;1;2022;9;22;2616;333;142
STAR WALKIN  (League of Legends Worlds Anthem);Lil Nas X;1;2022;9;22;2616;333;142
La Llevo Al Cielo (Ft. ??engo F;Nengo Flow, Anuel Aa, Chris Jedi, Chencho Corleone;4;2022;5;20;3559;333;170
c??mo dormi;Rels B;1;2022;8;4;1452;332;126
Run BTS;BTS;1;2022;6;10;736;331;77
Por las Noches;Peso Pluma;1;2021;6;11;457;330;92
Por las Noches;Peso Pluma;1;2021;6;11;457;330;92
Bejeweled;Taylor Swift;1;2022;10;21;2699;328;164
Bejeweled;Taylor Swift;1;2022;10;21;2699;328;164
Sacrifice;The Weeknd;1;2022;1;7;4440;327;122
Sacrifice;The Weeknd;1;2022;1;7;4440;327;122
Excuses;Intense, AP Dhillon, Gurinder Gill;3;2020;7;24;272;327;95
0;Ti??sto, Tate M;2;2022;11;1;4942;326;120
0;Ti??sto, Tate M;2;2022;11;1;4942;326;120
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack];BTS, Jung Kook, FIFA Sound;3;2022;11;20;889;323;115
Snow On The Beach (feat. Lana Del Rey);Taylor Swift, Lana Del Rey;2;2022;10;21;2415;323;110
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack];BTS, Jung Kook, FIFA Sound;3;2022;11;20;889;323;115
Snow On The Beach (feat. Lana Del Rey);Taylor Swift, Lana Del Rey;2;2022;10;21;2415;323;110
JGL;Luis R Conriquez, La Adictiva;2;2022;2;18;782;323;113
GAT??;Maldy, Karol G;2;2022;8;25;3328;322;93
GAT??;Maldy, Karol G;2;2022;8;25;3328;322;93
Maan Meri Jaan;King;1;2022;10;12;288;320;96
Maan Meri Jaan;King;1;2022;10;12;288;320;96
Otro Atardecer;Bad Bunny, The Mar??;2;2022;5;6;1681;320;108
Ya No Somos Ni Seremos;Christian Nodal;1;2022;2;18;866;320;140
Christmas Tree;V;1;2021;12;24;509;318;139
Maroon;Taylor Swift;1;2022;10;21;2304;318;108
Maroon;Taylor Swift;1;2022;10;21;2304;318;108
La Zona;Bad Bunny;1;2020;2;29;1188;313;94
Yo No Soy Celoso;Bad Bunny;1;2022;5;6;1179;313;142
pushin P (feat. Young Thug);Young Thug, Future, Gunna;3;2022;1;7;3517;311;78
Satellite;Harry Styles;1;2022;5;20;3291;311;139
pushin P (feat. Young Thug);Young Thug, Future, Gunna;3;2022;1;7;3517;311;78
Shirt;SZA;1;2022;10;28;3469;310;120
Shirt;SZA;1;2022;10;28;3469;310;120
Besos Moja2;Wisin & Yandel, ROSAL?;2;2022;9;29;2460;309;94
Besos Moja2;Wisin & Yandel, ROSAL?;2;2022;9;29;2460;309;94
ULTRA SOLO;Polima WestCoast, Pailita;2;2022;2;14;1367;308;110
Fin de Semana;Oscar Maydon, Junior H;2;2023;1;13;592;307;98
Fin de Semana;Oscar Maydon, Junior H;2;2023;1;13;592;307;98
Me Fui de Vacaciones;Bad Bunny;1;2022;5;6;1443;306;85
LOVE DIVE;IVE;1;2022;4;5;753;306;118
Gato de Noche;Nengo Flow, Bad Bunny;2;2022;12;22;2651;304;94
PUNTO 40;Baby Rasta, Rauw Alejandro;2;2022;9;22;3006;304;107
Gato de Noche;Nengo Flow, Bad Bunny;2;2022;12;22;2651;304;94
PUNTO 40;Baby Rasta, Rauw Alejandro;2;2022;9;22;3006;304;107
SPIT IN MY FACE!;ThxSoMch;1;2022;10;31;629;303;94
WHERE SHE GOES;Bad Bunny;1;2023;5;18;3133;303;144
SPIT IN MY FACE!;ThxSoMch;1;2022;10;31;629;303;94
WHERE SHE GOES;Bad Bunny;1;2023;5;18;3133;303;144
WHERE SHE GOES;Bad Bunny;1;2023;5;18;3133;303;144
WHERE SHE GOES;Bad Bunny;1;2023;5;18;3133;303;144
SPIT IN MY FACE!;ThxSoMch;1;2022;10;31;573;302;166
SPIT IN MY FACE!;ThxSoMch;1;2022;10;31;573;302;166
Yet To Come;BTS;1;2022;6;10;829;302;172
Where Did You Go?;MNEK, Jax Jones;2;2022;1;26;4531;301;127
N95;Kendrick Lamar;1;2022;5;13;5542;301;140
ANTIFRAGILE;LE SSERAFIM;1;2022;10;17;761;301;105
ANTIFRAGILE;LE SSERAFIM;1;2022;10;17;761;301;105
Chale;Eden Mu??;1;2022;2;18;695;300;189
Sweetest Pie;Dua Lipa, Megan Thee Stallion;2;2022;3;11;3501;300;124
LET GO;Central Cee;1;2022;12;15;2301;298;146
LET GO;Central Cee;1;2022;12;15;2301;298;146
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By;Rihanna;1;2022;10;28;3311;297;177
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By;Rihanna;1;2022;10;28;3311;297;177
It s Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra);Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra;3;1958;1;1;6290;296;113
It s Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra);Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra;3;1958;1;1;6290;296;113
Numb;Marshmello, Khalid;2;2022;6;10;3879;295;120
Siempre Pendientes;Peso Pluma, Luis R Conriquez;2;2022;8;15;685;295;136
CAIRO;Karol G, Ovy On The Drums;2;2022;11;13;2418;294;115
CAIRO;Karol G, Ovy On The Drums;2;2022;11;13;2418;294;115
ceilings;Lizzy McAlpine;1;2022;4;8;3242;293;148
ceilings;Lizzy McAlpine;1;2022;4;8;3242;293;148
Last Last;Burna Boy;1;2022;5;12;4526;293;88
Mal Feito - Ao Vivo;Mar??lia Mendon??a, Hugo & G;2;2022;1;14;971;292;124
Daylight;Harry Styles;1;2022;5;20;2775;291;146
Every Summertime;NIKI;1;2021;8;10;1211;290;79
Ch y la Pizza;Fuerza Regida, Natanael Cano;2;2022;12;1;536;288;149
Ch y la Pizza;Fuerza Regida, Natanael Cano;2;2022;12;1;536;288;149
It ll Be Okay;Shawn Mendes;1;2021;12;1;1950;287;78
It ll Be Okay;Shawn Mendes;1;2021;12;1;1950;287;78
El Rescate;Grupo Marca Registrada, Junior H;2;2022;7;22;527;287;99
Crazy What Love Can Do;David Guetta, Ella Henderson, Becky Hill;3;2022;3;18;5290;287;123
Too Many Nights (feat. Don Toliver & with Future);Future, Metro Boomin, Don Toliver;3;2022;12;2;2110;286;88
Too Many Nights (feat. Don Toliver & with Future);Future, Metro Boomin, Don Toliver;3;2022;12;2;2110;286;88
Radio;Lana Del Rey;1;2011;1;1;9389;285;150
How Do I Say Goodbye;Dean Lewis;1;2022;8;5;2163;285;82
Nobody Gets Me;SZA;1;2022;12;9;2536;285;100
Radio;Lana Del Rey;1;2011;1;1;9389;285;150
How Do I Say Goodbye;Dean Lewis;1;2022;8;5;2163;285;82
Nobody Gets Me;SZA;1;2022;12;9;2536;285;100
Hold Me Closer;Elton John, Britney Spears;2;2017;11;10;4967;284;126
Pasoori;Shae Gill, Ali Sethi;2;2022;2;6;349;284;92
Aguacero;Bad Bunny;1;2022;5;6;829;283;121
Un Verano Sin Ti;Bad Bunny;1;2022;5;6;1004;283;188
Forever;Labrinth;1;2019;10;4;3618;283;80
Ens????ame;Bad Bunny;1;2022;5;6;1112;280;105
ULTRA SOLO REMIX;De La Ghetto, Feid, Polima WestCoast, Paloma Mami, Pailita;5;2022;6;16;2341;280;110
Ferxxo 100;Feid;1;2022;6;3;1647;279;164
BILLIE EILISH.;Armani White;1;2022;1;20;2537;277;100
Trance (with Travis Scott & Young Thug);Travis Scott, Young Thug, Metro Boomin;3;2022;12;2;1682;276;119
Trance (with Travis Scott & Young Thug);Travis Scott, Young Thug, Metro Boomin;3;2022;12;2;1682;276;119
Caile;Luar La L;1;2020;12;18;1494;274;122
Little Freak;Harry Styles;1;2022;5;20;2302;273;142
Pantysito;Feid, Alejo, Robi;3;2022;3;18;2995;273;98
Cooped Up (with Roddy Ricch);Post Malone, Roddy Ricch;2;2022;5;12;2942;272;125
Low;SZA;1;2022;12;9;1911;272;145
Low;SZA;1;2022;12;9;1911;272;145
Le?;Mar??lia Mendo;1;2022;12;9;993;268;130
Surface Pressure;Jessica Darrow;1;2021;11;19;1756;268;180
Le?;Mar??lia Mendo;1;2022;12;9;993;268;130
Surface Pressure;Jessica Darrow;1;2021;11;19;1756;268;180
X SI VOLVEMOS;Karol G, Romeo Santos;2;2023;2;2;2127;267;178
X SI VOLVEMOS;Karol G, Romeo Santos;2;2023;2;2;2127;267;178
Car s Outside;James Arthur;1;2019;10;18;794;266;150
Car s Outside;James Arthur;1;2019;10;18;794;266;150
After LIKE;IVE;1;2022;8;22;767;266;125
Attention;NewJeans;1;2022;8;1;799;265;105
Mon??y so;YEAT;1;2021;9;10;1473;264;138
Vai L?? Em Casa;Mar??lia Mendon??a, George Henrique &;2;2021;10;22;772;264;158
Ojos Marrones;Lasso;1;2022;2;6;795;263;120
Bombonzinho - Ao Vivo;Israel & Rodolffo, Ana Castela;2;2022;11;3;1254;263;158
Bombonzinho - Ao Vivo;Israel & Rodolffo, Ana Castela;2;2022;11;3;1254;263;158
My Only Wish (This Year);Britney Spears;1;2000;11;7;6952;261;147
Salimo de Noche;Trueno, Tiago pzk;2;2021;10;21;1057;261;84
My Only Wish (This Year);Britney Spears;1;2000;11;7;6952;261;147
Peru;Ed Sheeran, Fireboy DML;2;2021;12;23;2999;261;108
Salimo de Noche;Trueno, Tiago pzk;2;2021;10;21;1057;261;84
Numb Little Bug;Em Beihold;1;2022;1;28;2026;259;85
Esque??a-Me Se For C;Mar??lia Mendon??a, Maiara &;2;2021;10;14;580;258;122
El Gordo Trae El Mando;Chino Pacas;1;2023;1;27;539;256;140
Moonlight;Kali Uchis;1;2023;2;24;2649;256;137
Moonlight;Kali Uchis;1;2023;2;24;2649;256;137
El Gordo Trae El Mando;Chino Pacas;1;2023;1;27;539;256;140
When You re Gone;Shawn Mendes;1;2022;3;31;2092;255;147
PUFFIN ON ZOOTIEZ;Future;1;2022;4;29;2350;254;125
Vigilante Shit;Taylor Swift;1;2022;10;21;1948;254;80
Down Under (feat. Colin Hay);Luude, Colin Hay;2;2021;11;19;3541;253;172
Coco Chanel;Bad Bunny, Eladio Carrion;2;2023;3;17;1962;250;150
Coco Chanel;Bad Bunny, Eladio Carrion;2;2023;3;17;1962;250;150
Villano Antillano: Bzrp Music Sessions, Vol. 51;Bizarrap, Villano Antillano;2;2022;6;8;1401;249;128
2 Be Loved (Am I Ready);Lizzo;1;2022;7;14;3682;248;156
ELEVEN;IVE;1;2021;12;1;521;248;120
Rara Vez;Taiu, Milo j;2;2023;2;8;893;248;120
Rara Vez;Taiu, Milo j;2;2023;2;8;893;248;120
Die For You;Joji;1;2022;11;4;1703;246;148
Die For You;Joji;1;2022;11;4;1703;246;148
Stay Alive (Prod. SUGA of BTS);Jung Kook;1;2022;2;11;590;246;130
Agosto;Bad Bunny;1;2022;5;6;897;246;115
Thousand Miles;The Kid Laroi;1;2022;4;22;2050;245;81
San Lucas;Kevin Kaarl;1;2019;11;7;407;245;92
Cay?? La Noche (feat. Cruz Cafun??, Abhir Hathi, Bejo, EL IMA);Quevedo, La Pantera, Juseph, Cruz Cafun??, B??jo, Abhir Hathi;7;2022;1;14;1034;245;174
TO THE MOON;Jnr Choi;1;2021;11;5;2979;245;144
THE SHADE;Rex Orange County;1;2022;3;11;1189;245;120
Afraid To Feel;LF System;1;2022;5;2;5898;245;128
B.O.T.A. (Baddest Of Them All) - Edit;Interplanetary Criminal, Eliza Rose;2;2022;6;15;5153;245;137
Run Rudolph Run - Single Version;Chuck Berry;1;1958;1;1;8612;245;152
Heart To Heart;Mac DeMarco;1;2019;5;10;1640;245;150
Run Rudolph Run - Single Version;Chuck Berry;1;1958;1;1;8612;245;152
Heart To Heart;Mac DeMarco;1;2019;5;10;1640;245;150
TO THE MOON;Jnr Choi;1;2021;11;5;2979;245;144
Christmas (Baby Please Come Home);Darlene Love;1;1963;11;22;9122;243;126
Christmas (Baby Please Come Home);Darlene Love;1;1963;11;22;9122;243;126
Malvad??;Xam??, Gustah, Neo B;3;2021;11;30;648;241;133
Malvad??;Xam??, Gustah, Neo B;3;2021;11;30;648;241;133
Don t You Worry;David Guetta, Shakira, Black Eyed Peas;3;2022;6;16;2442;241;132
Ginseng Strip 2002;Yung Lean;1;2013;8;16;4310;241;115
With you;HA SUNG WOON, Jimin;2;2022;4;24;343;241;150
Plan A;Paulo Londra;1;2022;3;23;1105;241;174
Forget Me;Lewis Capaldi;1;2022;9;9;2520;239;102
Hold My Hand;Lady Gaga;1;2022;5;3;2528;238;148
Die Hard;Kendrick Lamar, Blxst, Amanda Reifer;3;2022;5;13;4627;237;101
Tom s Diner;AnnenMayKantereit, Giant Rooks;2;2019;6;28;2605;237;98
Entre Nosotros (Remix) [con Nicki Nicole];Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE;4;2022;1;5;759;237;170
Qu?? Ago;Yuridia, Angela Aguilar;2;2022;10;20;660;237;98
Entre Nosotros (Remix) [con Nicki Nicole];Lit Killah, Maria Becerra, Tiago pzk, NICKI NICOLE;4;2022;1;5;759;237;170
Qu?? Ago;Yuridia, Angela Aguilar;2;2022;10;20;660;237;98
Keep Driving;Harry Styles;1;2022;5;20;2094;236;165
Typa Girl;BLACKPINK;1;2022;9;16;452;236;132
Love Of My Life;Harry Styles;1;2022;5;20;1933;234;118
Nosso Quadro;Ana Castela, AgroPlay;2;2023;2;2;894;234;160
Nosso Quadro;Ana Castela, AgroPlay;2;2023;2;2;894;234;160
FLOWER;JISOO;1;2023;3;31;839;233;124
FLOWER;JISOO;1;2023;3;31;839;233;124
SUPERMODEL;M??ne;1;2022;5;13;2265;232;121
Mujeriego;Ryan Castro;1;2021;12;17;1492;232;80
MERCHO;Migrantes, LiL CaKe, Nico Valdi;3;2022;12;16;1267;231;93
MERCHO;Migrantes, LiL CaKe, Nico Valdi;3;2022;12;16;1267;231;93
FEARLESS;LE SSERAFIM;1;2022;5;2;629;229;104
Starlight;Dave;1;2022;3;3;1856;229;124
Evergreen (You Didn???t Deserve Me A;Omar Apollo;1;2022;4;8;2499;228;82
Evergreen (You Didn???t Deserve Me A;Omar Apollo;1;2022;4;8;2499;228;82
When I???m Gone (with Katy;Katy Perry, Alesso;2;2021;12;29;3270;227;125
THE LONELIEST;M??ne;1;2022;10;7;1585;225;130
I AM WOMAN;Emmy Meli;1;2021;11;18;2795;225;170
I AM WOMAN;Emmy Meli;1;2021;11;18;2795;225;170
Marisola - Remix;Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile;5;2022;12;15;1845;224;95
El Merengue;Marshmello, Manuel Turizo;2;2023;3;3;2114;224;124
Marisola - Remix;Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile;5;2022;12;15;1845;224;95
El Merengue;Marshmello, Manuel Turizo;2;2023;3;3;2114;224;124
Eu Gosto Assim - Ao Vivo;Gustavo Mioto, Mari Fernandez;2;2022;9;16;1473;223;154
Eu Gosto Assim - Ao Vivo;Gustavo Mioto, Mari Fernandez;2;2022;9;16;1473;223;154
Question...?;Taylor Swift;1;2022;10;21;1608;223;109
Se Le Ve;Arcangel, De La Ghetto, Justin Quiles, Lenny Tav??rez, Sech, Dalex, Dimelo Flow, Rich Music;8;2021;8;12;1560;223;84
Betty (Get Money);Yung Gravy;1;2022;6;10;2402;222;102
KU LO SA - A COLORS SHOW;Oxlade;1;2022;6;10;2019;222;93
PLAYA DEL INGL?;Myke Towers, Quevedo;2;2022;12;15;1701;221;113
PLAYA DEL INGL?;Myke Towers, Quevedo;2;2022;12;15;1701;221;113
Bad Decisions (with BTS & Snoop Dogg);Snoop Dogg, BTS, Benny Blanco;3;2022;8;5;1456;219;120
Mastermind;Taylor Swift;1;2022;10;21;1936;218;126
Cupido;Tini;1;2023;2;14;1240;218;120
Cupido;Tini;1;2023;2;14;1240;218;120
POP!;Nayeon;1;2022;6;24;571;214;97
WORTH NOTHING;Twisted, Oliver Tree;2;2022;9;28;1612;213;140
WORTH NOTHING;Twisted, Oliver Tree;2;2022;9;28;1612;213;140
MANIAC;Stray Kids;1;2022;3;18;651;212;120
That That (prod. & feat. SUGA of BTS);PSY, Suga;2;2022;4;29;802;212;130
El Apag?;Bad Bunny;1;2022;5;6;1209;212;118
Polaroid Love;ENHYPEN;1;2022;1;10;461;211;138
Miracle (with Ellie Goulding);Calvin Harris, Ellie Goulding;2;2023;3;10;5120;211;143
Miracle (with Ellie Goulding);Calvin Harris, Ellie Goulding;2;2023;3;10;5120;211;143
KICK BACK;Kenshi Yonezu;1;2022;10;12;574;210;102
KICK BACK;Kenshi Yonezu;1;2022;10;12;574;210;102
