Nazwa utworu;Artysta;L. Artystow;Rok wydania;Miesiac wydania;Dzien wydania;W ilu playlistach;L. odtworzen;bpm
Problem?;Alvaro Diaz, Rauw Alejandro;2;2021;10;22;1517;210;92
Sin Se??;Ovy On The Drums, Quevedo;2;2022;7;22;1097;209;118
DAN??A;Mc Pedrinho, Pedro Sampaio;2;2022;2;1;911;208;135
Watch This - ARIZONATEARS Pluggnb Remix;sped up nightcore, ARIZONATEARS, Lil Uzi Vert;3;2023;2;5;1638;207;130
Watch This - ARIZONATEARS Pluggnb Remix;sped up nightcore, ARIZONATEARS, Lil Uzi Vert;3;2023;2;5;1638;207;130
MIENTRAS ME CURO DEL CORA;Karol G;1;2023;2;24;1020;206;80
MIENTRAS ME CURO DEL CORA;Karol G;1;2023;2;24;1020;206;80
When I R.I.P.;Labrinth;1;2019;10;4;2578;204;80
Hati-Hati di Jalan;Tulus;1;2022;3;3;200;203;72
The Astronaut;Jin;1;2022;10;28;481;203;125
Thought You Should Know;Morgan Wallen;1;2022;5;6;968;203;140
Thought You Should Know;Morgan Wallen;1;2022;5;6;968;203;140
Tattoo;Loreen;1;2023;2;25;2988;202;150
Tattoo;Loreen;1;2023;2;25;2988;202;150
Static;Steve Lacy;1;2022;7;15;1613;202;79
Bar;Tini, L-Gante;2;2021;11;11;755;201;94
Peso Pluma: Bzrp Music Sessions, Vol. 55;Bizarrap, Peso Pluma;2;2023;5;31;1313;201;133
Less Than Zero;The Weeknd;1;2022;1;7;2800;201;143
Peso Pluma: Bzrp Music Sessions, Vol. 55;Bizarrap, Peso Pluma;2;2023;5;31;1313;201;133
Less Than Zero;The Weeknd;1;2022;1;7;2800;201;143
Grapejuice;Harry Styles;1;2022;5;20;1986;200;183
DANCE CRIP;Trueno;1;2021;11;17;731;199;106
Limbo;Freddie Dredd;1;2022;8;11;688;199;75
Limbo;Freddie Dredd;1;2022;8;11;688;199;75
En Paris;El Chachito, Junior H;2;2022;12;24;406;198;139
En Paris;El Chachito, Junior H;2;2022;12;24;406;198;139
IDGAF (with blackbear);Blackbear, BoyWithUke;2;2022;3;18;625;198;98
Spin Bout U;Drake, 21 Savage;2;2022;11;4;1652;198;130
Pass The Dutchie;Musical Youth;1;1982;1;1;5328;196;151
Massive;Drake;1;2022;6;17;5263;196;125
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage];Travis Scott, 21 Savage, Metro Boomin;3;2022;12;2;1602;196;88
Eyes Closed;Ed Sheeran;1;2023;3;23;2915;196;107
Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage];Travis Scott, 21 Savage, Metro Boomin;3;2022;12;2;1602;196;88
Eyes Closed;Ed Sheeran;1;2023;3;23;2915;196;107
True Love;Kanye West, XXXTENTACION;2;2022;5;27;2129;195;84
Nail Tech;Jack Harlow;1;2022;2;18;2939;193;150
Pipoco;Melody, Ana Castela, Dj Chris No Beat;3;2022;5;20;1112;192;135
La Bebe;Yng Lvcas;1;2021;12;24;489;192;170
La Bebe;Yng Lvcas;1;2021;12;24;489;192;170
Sticky;Drake;1;2022;6;17;2814;191;137
Pussy & Millions (feat. Travis Scott);Drake, Travis Scott, 21 Savage;3;2022;11;4;1930;191;122
In My Head;Lil Tjay;1;2022;4;1;1185;191;143
Potion (with Dua Lipa & Young Thug);Calvin Harris, Dua Lipa, Young Thug;3;2022;5;27;3983;191;100
Slut Me Out;NLE Choppa;1;2022;4;22;816;190;121
Slut Me Out;NLE Choppa;1;2022;4;22;816;190;121
Fr??gil (feat. Grupo Front;Yahritza Y Su Esencia, Grupo Frontera;2;2023;4;7;672;189;150
Fr??gil (feat. Grupo Front;Yahritza Y Su Esencia, Grupo Frontera;2;2023;4;7;672;189;150
Talk that Talk;TWICE;1;2022;8;26;615;189;120
Cinema;Harry Styles;1;2022;5;20;2171;189;106
Daydreaming;Harry Styles;1;2022;5;20;1900;188;114
Casei Com a Putaria;MC Ryan SP, Love Funk, Mc Paiva ZS;3;2022;7;1;648;188;161
Vampiro;"Matu??, Wiu, ";3;2022;1;30;540;188;115
Labyrinth;Taylor Swift;1;2022;10;21;1597;187;110
Sweet Nothing;Taylor Swift;1;2022;10;21;1747;186;177
10 Things I Hate About You;Leah Kate;1;2022;3;23;1301;186;154
TUS L??GR;Sech, Mora;2;2022;4;1;1308;185;174
Good Looking;Suki Waterhouse;1;2017;10;20;2264;185;150
Flowers;Lauren Spencer Smith;1;2021;8;9;801;185;138
The Family Madrigal;Olga Merediz, Stephanie Beatriz, Encanto - Cast;3;2021;11;19;1150;185;141
Cigarettes;Juice WRLD;1;2021;12;10;975;185;160
Tak Ingin Usai;Keisya Levronka;1;2022;5;13;220;185;130
Prohibidox;Feid;1;2022;9;13;1473;185;180
GIVENCHY;Duki;1;2022;7;20;625;185;103
All Of The Girls You Loved Before;Taylor Swift;1;2019;8;23;1282;185;96
All Of The Girls You Loved Before;Taylor Swift;1;2019;8;23;1282;185;96
Escapism. - Sped Up;RAYE, 070 Shake;2;2022;11;25;1368;184;108
Sprinter;Dave, Central Cee;2;2023;6;1;2186;184;141
Sprinter;Dave, Central Cee;2;2023;6;1;2186;184;141
Sprinter;Dave, Central Cee;2;2023;6;1;2186;184;141
Escapism. - Sped Up;RAYE, 070 Shake;2;2022;11;25;1368;184;108
Sprinter;Dave, Central Cee;2;2023;6;1;2186;184;141
295;Sidhu Moose Wala;1;2021;5;15;246;183;90
DARARI;Treasure;1;2022;2;15;328;183;85
Shut up My Moms Calling - (Sped Up);Hotel Ugly;1;2022;9;14;713;182;85
Shut up My Moms Calling - (Sped Up);Hotel Ugly;1;2022;9;14;713;182;85
You Make It Feel Like Christmas (feat. Blake Shelton);Gwen Stefani, Blake Shelton;2;2005;9;20;2577;181;93
You Make It Feel Like Christmas (feat. Blake Shelton);Gwen Stefani, Blake Shelton;2;2005;9;20;2577;181;93
Hrs and Hrs;Muni Long;1;2021;11;19;1800;181;140
The Great War;Taylor Swift;1;2022;10;21;1274;181;96
Tak Segampang Itu;Anggi Marito;1;2022;12;2;213;180;130
Tak Segampang Itu;Anggi Marito;1;2022;12;2;213;180;130
Jingle Bells - Remastered 1999;Frank Sinatra;1;1957;1;1;4326;179;175
Jingle Bells - Remastered 1999;Frank Sinatra;1;1957;1;1;4326;179;175
Si Te La Encuentras Por Ah?;Feid;1;2022;8;5;1379;179;172
Si Quieren Frontear;De La Ghetto, Duki, Quevedo;3;2022;3;31;859;179;82
Would ve, Could ve, Should ve;Taylor Swift;1;2022;10;21;1715;178;158
Baby Don t Hurt Me;David Guetta, Anne-Marie, Coi Leray;3;2023;4;6;4277;178;128
Baby Don t Hurt Me;David Guetta, Anne-Marie, Coi Leray;3;2023;4;6;4277;178;128
TQM;Fuerza Regida;1;2023;5;19;584;177;125
TQM;Fuerza Regida;1;2023;5;19;584;177;125
S??;Anuel Aa, Myke Towers, Jhay Cortez;3;2021;11;18;903;177;90
sentaDONA (Remix) s2;Lu??sa Sonza, MC Frog, Dj Gabriel do Borel, Davi K;4;2022;3;17;870;176;135
Celestial;Ed Sheeran;1;2022;9;29;1639;176;123
Ai Preto;L7nnon, DJ Biel do Furduncinho, Bianca;3;2022;6;3;894;176;130
Search & Rescue;Drake;1;2023;4;7;2066;175;142
WANDA;Quevedo;1;2023;1;20;888;175;176
Search & Rescue;Drake;1;2023;4;7;2066;175;142
WANDA;Quevedo;1;2023;1;20;888;175;176
Like Crazy (English Version);Jimin;1;2023;3;24;373;174;120
Evoque Prata;DJ Escobar, MC MENOR SG, MC MENOR HR;3;2022;9;9;852;174;87
Like Crazy (English Version);Jimin;1;2023;3;24;373;174;120
Evoque Prata;DJ Escobar, MC MENOR SG, MC MENOR HR;3;2022;9;9;852;174;87
Rich Spirit;Kendrick Lamar;1;2022;5;13;3486;174;96
Chemical;Post Malone;1;2023;4;14;2528;173;170
Chemical;Post Malone;1;2023;4;14;2528;173;170
ALIEN SUPERSTAR;Beyonc?;1;2022;7;29;2688;172;122
STAYING ALIVE (feat. Drake & Lil Baby);Drake, DJ Khaled, Lil Baby;3;2022;8;5;2107;171;130
Nxde;(G)I-DLE;1;2022;10;17;430;171;136
On BS;Drake, 21 Savage;2;2022;11;4;1338;170;158
Gatita;Bellakath;1;2022;10;3;1054;169;101
Gatita;Bellakath;1;2022;10;3;1054;169;101
Set Me Free Pt.2;Jimin;1;2023;3;17;340;168;132
Set Me Free Pt.2;Jimin;1;2023;3;17;340;168;132
Sial;Mahalini;1;2023;1;23;134;167;120
Sial;Mahalini;1;2023;1;23;134;167;120
Dos Oruguitas;Sebastian Yatra;1;2021;11;19;925;167;94
If We Ever Broke Up;Mae Stephens;1;2023;2;10;2040;166;116
If We Ever Broke Up;Mae Stephens;1;2023;2;10;2040;166;116
Makeba;Jain;1;2015;6;22;6060;165;116
Makeba;Jain;1;2015;6;22;6060;165;116
En El Radio Un Cochinero;Victor Cibrian;1;2022;5;13;514;165;154
Paulo Londra: Bzrp Music Sessions, Vol. 23;Bizarrap, Paulo Londra;2;2022;4;25;928;164;96
Shorty Party;Cartel De Santa, La Kelly;2;2023;3;4;432;163;96
Blind;SZA;1;2022;12;9;1484;163;114
Shorty Party;Cartel De Santa, La Kelly;2;2023;3;4;432;163;96
Blind;SZA;1;2022;12;9;1484;163;114
Chanel;Becky G, Peso Pluma;2;2023;3;30;681;161;132
Chanel;Becky G, Peso Pluma;2;2023;3;30;681;161;132
Die Young (feat. 347aidan);Sleepy hallow, 347aidan;2;2022;5;25;896;161;77
Beautiful Girl;Luciano;1;2022;4;22;710;160;140
BABY OTAKU;Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla;4;2022;8;18;836;159;102
Igualito a Mi Ap?;Fuerza Regida, Peso Pluma;2;2022;12;30;265;159;145
Igualito a Mi Ap?;Fuerza Regida, Peso Pluma;2;2022;12;30;265;159;145
RUMBAT?;Daddy Yankee;1;2022;3;25;1264;158;95
United In Grief;Kendrick Lamar;1;2022;5;13;2575;157;87
Pope Is a Rockstar;SALES;1;2016;4;20;1966;157;90
Antes de Perderte;Duki;1;2022;6;2;584;157;110
Kahani Suno 2.0;Kaifi Khalil;1;2022;5;31;162;157;140
Fast Car;Luke Combs;1;2023;3;24;1446;157;98
Kahani Suno 2.0;Kaifi Khalil;1;2022;5;31;162;157;140
Fast Car;Luke Combs;1;2023;3;24;1446;157;98
Boy s a liar Pt. 2;PinkPantheress, Ice Spice;2;2023;2;3;5184;156;133
Boy s a liar;PinkPantheress;1;2022;11;30;1225;156;133
Malas Decisiones;Kenia OS;1;2022;10;26;542;156;110
Open Arms (feat. Travis Scott);SZA, Travis Scott;2;2022;12;8;1420;156;78
Boy s a liar Pt. 2;PinkPantheress, Ice Spice;2;2023;2;3;5184;156;133
Boy s a liar;PinkPantheress;1;2022;11;30;1225;156;133
Malas Decisiones;Kenia OS;1;2022;10;26;542;156;110
Open Arms (feat. Travis Scott);SZA, Travis Scott;2;2022;12;8;1420;156;78
MORE;j-hope;1;2022;7;1;565;156;97
Major Distribution;Drake, 21 Savage;2;2022;11;4;1545;155;131
What Else Can I Do?;Stephanie Beatriz, Diane Guerrero;2;2021;11;19;802;155;120
Malvada;Z?? Fe;1;2022;1;28;601;154;135
Miss You;Southstar;1;1982;5;16;2020;154;145
Freaky Deaky;Tyga, Doja Cat;2;2022;2;25;1729;153;104
VIBE (feat. Jimin of BTS);TAEYANG, Jimin;2;2023;1;13;415;153;100
AMARGURA;Karol G;1;2023;2;24;1133;153;107
Erro Gostoso - Ao Vivo;Simone Mendes;1;2023;1;27;984;153;154
VIBE (feat. Jimin of BTS);TAEYANG, Jimin;2;2023;1;13;415;153;100
AMARGURA;Karol G;1;2023;2;24;1133;153;107
Erro Gostoso - Ao Vivo;Simone Mendes;1;2023;1;27;984;153;154
Dua Lipa;Jack Harlow;1;2022;5;6;1992;151;158
Tormenta (feat. Bad Bunny);Gorillaz, Bad Bunny;2;2023;2;24;1529;150;95
Tormenta (feat. Bad Bunny);Gorillaz, Bad Bunny;2;2023;2;24;1529;150;95
One Thing At A Time;Morgan Wallen;1;2022;12;2;811;148;142
Love Again;The Kid Laroi;1;2023;1;27;1283;148;107
One Thing At A Time;Morgan Wallen;1;2022;12;2;811;148;142
Love Again;The Kid Laroi;1;2023;1;27;1283;148;107
Talk;YEAT;1;2022;9;2;920;148;140
The Joker And The Queen (feat. Taylor Swift);Ed Sheeran, Taylor Swift;2;2022;2;11;1430;147;134
Di Que Si;Grupo Marca Registrada, Grupo Frontera;2;2023;2;3;356;147;182
Di Que Si;Grupo Marca Registrada, Grupo Frontera;2;2023;2;3;356;147;182
Mas Rica Que Ayer;Mambo Kingz, DJ Luian, Anuel Aa;3;2023;3;2;1208;146;94
Mas Rica Que Ayer;Mambo Kingz, DJ Luian, Anuel Aa;3;2023;3;2;1208;146;94
That s Hilarious;Charlie Puth;1;2022;4;8;686;146;108
Bamba (feat. Aitch & BIA);Luciano, Aitch, B?;3;2022;9;22;869;146;138
Heaven;Niall Horan;1;2023;2;17;1553;145;92
Oi Balde - Ao Vivo;Z?? Neto & Crist;1;2023;2;14;845;145;108
All My Life (feat. J. Cole);J. Cole, Lil Durk;2;2023;5;12;2175;145;143
Heaven;Niall Horan;1;2023;2;17;1553;145;92
Oi Balde - Ao Vivo;Z?? Neto & Crist;1;2023;2;14;845;145;108
All My Life (feat. J. Cole);J. Cole, Lil Durk;2;2023;5;12;2175;145;143
????????????;YOASOBI;1;2023;4;12;356;144;166
????????????;YOASOBI;1;2023;4;12;356;144;166
212;Mainstreet, Chefin;2;2022;1;15;352;143;154
Circo Loco;Drake, 21 Savage;2;2022;11;4;1794;142;104
Un Finde | CROSSOVER #2;Big One, FMK, Ke personajes;3;2023;4;4;561;142;192
Un Finde | CROSSOVER #2;Big One, FMK, Ke personajes;3;2023;4;4;561;142;192
Seven (feat. Latto) (Explicit Ver.);Latto, Jung Kook;2;2023;7;14;553;141;125
Seven (feat. Latto) (Explicit Ver.);Latto, Jung Kook;2;2023;7;14;553;141;125
Seven (feat. Latto) (Explicit Ver.);Latto, Jung Kook;2;2023;7;14;553;141;125
Seven (feat. Latto) (Explicit Ver.);Latto, Jung Kook;2;2023;7;14;553;141;125
vampire;Olivia Rodrigo;1;2023;6;30;1397;140;138
"""Apna Bana Le (From """"Bhediya"""")""";Arijit Singh, Sachin-Jigar;2;2022;11;5;86;140;94
"""Besharam Rang (From """"Pathaan"""")""";Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani;6;2022;12;12;130;140;116
Cupid;Fifty Fifty;1;2023;2;24;526;140;120
vampire;Olivia Rodrigo;1;2023;6;30;1397;140;138
vampire;Olivia Rodrigo;1;2023;6;30;1397;140;138
vampire;Olivia Rodrigo;1;2023;6;30;1397;140;138
"""Apna Bana Le (From """"Bhediya"""")""";Arijit Singh, Sachin-Jigar;2;2022;11;5;86;140;94
"""Besharam Rang (From """"Pathaan"""")""";Vishal-Shekhar, Shilpa Rao, Caralisa Monteiro, Kumaar, Vishal Dadlani, Shekhar Ravjiani;6;2022;12;12;130;140;116
Cupid;Fifty Fifty;1;2023;2;24;526;140;120
I Really Want to Stay at Your House;Rosa Walton, Hallie Coggins;2;2020;12;18;668;140;125
Fim de Semana no Rio;teto;1;2022;3;30;315;139;119
Seu Brilho Sumiu - Ao Vivo;Israel & Rodolffo, Mari Fernandez;2;2023;3;1;967;139;154
Seu Brilho Sumiu - Ao Vivo;Israel & Rodolffo, Mari Fernandez;2;2023;3;1;967;139;154
Nos Comemos (feat. Ozuna);Ozuna, Tiago pzk;2;2022;6;2;896;138;92
Boyfriends;Harry Styles;1;2022;5;20;1517;137;118
ZOOM;Jessi;1;2022;4;13;608;137;100
Cash In Cash Out;Pharrell Williams, Tyler, The Creator, 21 Savage;4;2022;6;10;2313;137;120
Komang;Raim Laode;1;2022;8;16;158;137;134
Antidepresan;Mabel Matiz, Mert Demir;2;2022;11;4;313;137;100
Komang;Raim Laode;1;2022;8;16;158;137;134
Antidepresan;Mabel Matiz, Mert Demir;2;2022;11;4;313;137;100
Wild Flower (with youjeen);RM;1;2022;12;2;353;136;155
Merry Christmas;Ed Sheeran, Elton John;2;2017;11;10;2209;136;114
Wild Flower (with youjeen);RM;1;2022;12;2;353;136;155
Merry Christmas;Ed Sheeran, Elton John;2;2017;11;10;2209;136;114
O.O;NMIXX;1;2022;2;22;290;135;200
Brividi;Mahmood, Blanco;2;2022;2;2;1175;135;123
En La De Ella;Feid, Sech, Jhayco;3;2022;10;20;1320;134;97
TRUSTFALL;P!nk;1;2023;1;27;2098;134;122
Zona De Perigo;Leo Santana;1;2022;12;8;531;134;135
Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long);Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin;5;2023;5;1;577;134;74
LALA;Myke Towers;1;2023;3;23;1474;134;92
TRUSTFALL;P!nk;1;2023;1;27;2098;134;122
Zona De Perigo;Leo Santana;1;2022;12;8;531;134;135
Angel Pt 1 (feat. Jimin of BTS, JVKE & Muni Long);Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin;5;2023;5;1;577;134;74
LALA;Myke Towers;1;2023;3;23;1474;134;92
LALA;Myke Towers;1;2023;3;23;1474;134;92
LALA;Myke Towers;1;2023;3;23;1474;134;92
die first;Nessa Barrett;1;2022;6;24;767;132;183
This Love (Taylor???s Ve;Taylor Swift;1;2022;5;6;1492;132;144
Take My Breath;The Weeknd;1;2021;8;6;2597;131;121
Take My Breath;The Weeknd;1;2021;8;6;2597;131;121
Layla;Sch??rze, DJ R;2;2022;3;24;832;130;140
Baile no Morro;Mc Vitin Da Igrejinha, MC Tairon, DJ Win;3;2022;6;10;685;129;130
Say Yes To Heaven;Lana Del Rey;1;2023;3;17;2000;128;100
Say Yes To Heaven;Lana Del Rey;1;2023;3;17;2000;128;100
Dance The Night (From Barbie The Album);Dua Lipa;1;2023;5;25;2988;127;110
Las Morras;BLESSD, Peso Pluma;2;2023;4;4;291;127;133
Deck The Hall - Remastered 1999;Nat King Cole;1;1959;1;1;3299;127;107
Dance The Night (From Barbie The Album);Dua Lipa;1;2023;5;25;2988;127;110
Las Morras;BLESSD, Peso Pluma;2;2023;4;4;291;127;133
Deck The Hall - Remastered 1999;Nat King Cole;1;1959;1;1;3299;127;107
Father Time (feat. Sampha);Kendrick Lamar, Sampha;2;2022;5;13;3107;127;153
Count Me Out;Kendrick Lamar;1;2022;5;13;2729;126;134
Soy El Unico;Yahritza Y Su Esencia;1;2022;3;25;226;126;84
Thinkin??? B;Morgan Wallen;1;2023;3;3;604;126;140
Thinkin??? B;Morgan Wallen;1;2023;3;3;604;126;140
LLYLM;ROSAL?;1;2023;1;27;1838;125;170
LLYLM;ROSAL?;1;2023;1;27;1838;125;170
Miserable Man;David Kushner;1;2022;1;7;788;124;110
Silent Hill;Kendrick Lamar, Kodak Black;2;2022;5;13;3028;123;140
Stay With Me (with Justin Timberlake, Halsey, & Pharrell);Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake;4;2022;7;15;3113;123;126
Hey, Mickey!;Baby Tate;1;2016;9;27;482;123;135
I AM;IVE;1;2023;4;10;366;123;122
Acr??s;Shakira;1;2023;5;11;955;123;144
Los del Espacio;Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk;8;2023;6;1;1150;123;120
Hey, Mickey!;Baby Tate;1;2016;9;27;482;123;135
I AM;IVE;1;2023;4;10;366;123;122
Acr??s;Shakira;1;2023;5;11;955;123;144
Los del Espacio;Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk;8;2023;6;1;1150;123;120
Bigger Than The Whole Sky;Taylor Swift;1;2022;10;21;1180;122;166
"""I m Tired - From """"Euphoria"""" An Original HBO Series""";Labrinth;1;2022;2;4;1888;122;71
"""Nobody Like U - From """"Turning Red""""""";Jordan Fisher, Josh Levi, Finneas O Connell, 4*TOWN (From Disney and Pixar???s Turning Red), Topher Ngo, Grayson Vill;6;2022;2;25;918;121;105
I Tried to Tell Y all;Ugly Dray, Tesla Jnr;2;2022;5;6;1657;121;96
La Loto;Anitta, Tini, Becky G;3;2022;7;6;945;121;90
Mu??;Steve Aoki, Tini, La Joaqui;3;2023;1;12;658;121;90
Mu??;Steve Aoki, Tini, La Joaqui;3;2023;1;12;658;121;90
How Do I Make You Love Me?;The Weeknd;1;2022;1;7;1915;119;121
Haegeum;Agust D;1;2023;4;21;244;119;85
How Do I Make You Love Me?;The Weeknd;1;2022;1;7;1915;119;121
Haegeum;Agust D;1;2023;4;21;244;119;85
Never Felt So Alone;Labrinth;1;2023;4;7;1730;118;98
Take Two;BTS;1;2023;6;9;674;118;93
Never Felt So Alone;Labrinth;1;2023;4;7;1730;118;98
Take Two;BTS;1;2023;6;9;674;118;93
Me Arrepent?;Ak4:20, Cris Mj, Pailita;3;2022;3;30;273;118;92
Gasoline;The Weeknd;1;2022;1;7;2297;117;123
REMIX EXCLUSIVO;Feid;1;2023;3;17;1235;117;87
on the street (with J. Cole);j-hope, J. Cole;2;2023;3;3;615;117;94
Gasoline;The Weeknd;1;2022;1;7;2297;117;123
REMIX EXCLUSIVO;Feid;1;2023;3;17;1235;117;87
on the street (with J. Cole);j-hope, J. Cole;2;2023;3;3;615;117;94
Dijeron Que No La Iba Lograr;Fuerza Regida, Chino Pacas;2;2023;3;14;320;116;142
Tubar??o Te;Dj LK da Esc??cia, Tchakabum, mc jhenny, M;4;2022;9;28;1003;116;130
Dijeron Que No La Iba Lograr;Fuerza Regida, Chino Pacas;2;2023;3;14;320;116;142
Tubar??o Te;Dj LK da Esc??cia, Tchakabum, mc jhenny, M;4;2022;9;28;1003;116;130
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series);The Weeknd, Madonna, Playboi Carti;3;2023;6;2;1945;115;99
Ni??a Bo;Sean Paul, Feid;2;2023;4;21;1305;115;91
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series);The Weeknd, Madonna, Playboi Carti;3;2023;6;2;1945;115;99
Ni??a Bo;Sean Paul, Feid;2;2023;4;21;1305;115;91
For Youth;BTS;1;2022;6;10;327;115;117
Poland;Lil Yachty;1;2022;6;23;1584;115;150
Area Codes;Kaliii, Kaliii;2;2023;3;17;1197;114;155
Area Codes;Kaliii, Kaliii;2;2023;3;17;1197;114;155
T??;dennis, MC Kevin o Chris;2;2023;5;4;731;112;130
T??;dennis, MC Kevin o Chris;2;2023;5;4;731;112;130
Privileged Rappers;Drake, 21 Savage;2;2022;11;4;1007;112;144
Raindrops (Insane) [with Travis Scott];Travis Scott, Metro Boomin;2;2022;12;2;880;111;112
Love Language;SZA;1;2022;12;9;1127;111;65
Raindrops (Insane) [with Travis Scott];Travis Scott, Metro Boomin;2;2022;12;2;880;111;112
Love Language;SZA;1;2022;12;9;1127;111;65
Ghost in the Machine (feat. Phoebe Bridgers);SZA, Phoebe Bridgers;2;2022;12;9;1634;110;125
Ghost in the Machine (feat. Phoebe Bridgers);SZA, Phoebe Bridgers;2;2022;12;9;1634;110;125
